play_type,window_size,feature_variance,regression_results,Model,is_optimal,Accuracy,Balanced Accuracy,ROC AUC,F1 Score,Time Taken
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",ExtraTreeClassifier,No,0.65,0.6414141414141414,0.6414141414141414,0.6473145780051152,0.014657974243164062
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",QuadraticDiscriminantAnalysis,No,0.6,0.595959595959596,0.595959595959596,0.6,0.014860153198242188
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",XGBClassifier,No,0.6,0.5858585858585859,0.5858585858585859,0.5916666666666666,0.05869102478027344
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",NuSVC,No,0.55,0.5606060606060606,0.5606060606060606,0.5466165413533834,0.016245126724243164
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",SVC,No,0.55,0.5505050505050505,0.5505050505050505,0.5511278195488721,0.011762857437133789
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",LinearSVC,No,0.5,0.5050505050505051,0.5050505050505051,0.5,0.011387109756469727
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",LinearDiscriminantAnalysis,No,0.5,0.5050505050505051,0.5050505050505051,0.5,0.01864480972290039
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",RidgeClassifierCV,No,0.5,0.5050505050505051,0.5050505050505051,0.5,0.015954256057739258
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",RidgeClassifier,No,0.5,0.5050505050505051,0.5050505050505051,0.5,0.022253990173339844
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",LogisticRegression,No,0.5,0.5050505050505051,0.5050505050505051,0.5,0.01238703727722168
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",DummyClassifier,No,0.55,0.5,0.5,0.3903225806451613,0.0106048583984375
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",AdaBoostClassifier,No,0.5,0.4949494949494949,0.4949494949494949,0.5,0.10341882705688477
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",BaggingClassifier,No,0.5,0.48484848484848486,0.4848484848484848,0.48958333333333337,0.03324699401855469
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",RandomForestClassifier,No,0.5,0.48484848484848486,0.4848484848484848,0.48958333333333337,0.13247275352478027
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",ExtraTreesClassifier,No,0.5,0.48484848484848486,0.4848484848484848,0.48958333333333337,0.09691286087036133
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",LGBMClassifier,No,0.5,0.48484848484848486,0.4848484848484848,0.48958333333333337,0.06680607795715332
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",PassiveAggressiveClassifier,No,0.45,0.46969696969696967,0.46969696969696967,0.4289002557544757,0.015394926071166992
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",LabelSpreading,No,0.45,0.4595959595959596,0.45959595959595956,0.4458646616541353,0.012493610382080078
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",LabelPropagation,No,0.45,0.4595959595959596,0.45959595959595956,0.4458646616541353,0.014310836791992188
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",KNeighborsClassifier,No,0.45,0.4595959595959596,0.45959595959595956,0.4458646616541353,0.01755213737487793
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",DecisionTreeClassifier,No,0.45,0.4494949494949495,0.4494949494949495,0.4513784461152882,0.011970996856689453
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",GaussianNB,No,0.45,0.4292929292929293,0.4292929292929293,0.42800000000000005,0.011645078659057617
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",SGDClassifier,No,0.45,0.4191919191919192,0.4191919191919192,0.3951566951566951,0.013161420822143555
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",CalibratedClassifierCV,No,0.45,0.4090909090909091,0.40909090909090906,0.3413793103448276,0.03526902198791504
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",NearestCentroid,No,0.4,0.40404040404040403,0.4040404040404041,0.4,0.012238264083862305
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",BernoulliNB,No,0.4,0.3737373737373737,0.37373737373737376,0.3604395604395604,0.013896942138671875
fts,5,0.08553941426997524,"{'logistic_regression': {'mean_roc_auc': 0.5331434343434344, 'std_roc_auc': 0.1425303632726988}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.87
5  feature_5        0.85
0  feature_0        0.60
1  feature_1        0.53
7  feature_7        0.51
4  feature_4        0.37
2  feature_2        0.26
8  feature_8        0.17
9  feature_9        0.10
3  feature_3        0.01}",Perceptron,No,0.35,0.3282828282828283,0.3282828282828283,0.32399999999999995,0.012926101684570312
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",GaussianNB,Yes,0.75,0.7291666666666667,0.7291666666666667,0.7466666666666667,0.011899709701538086
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",DecisionTreeClassifier,Yes,0.7,0.7083333333333333,0.7083333333333334,0.7030303030303029,0.012275934219360352
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",XGBClassifier,Yes,0.7,0.6875,0.6875,0.7,0.042485952377319336
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",KNeighborsClassifier,Yes,0.65,0.6666666666666667,0.6666666666666666,0.6526315789473685,0.013165712356567383
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",NuSVC,Yes,0.7,0.6666666666666667,0.6666666666666666,0.6901098901098901,0.011746883392333984
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",RandomForestClassifier,Yes,0.65,0.6458333333333333,0.6458333333333334,0.6526854219948849,0.13301920890808105
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",SVC,Yes,0.7,0.6458333333333333,0.6458333333333333,0.6714285714285715,0.012686014175415039
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",BaggingClassifier,Yes,0.65,0.625,0.625,0.6453333333333333,0.037622928619384766
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",BernoulliNB,Yes,0.6,0.6041666666666667,0.6041666666666666,0.604040404040404,0.013444900512695312
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",QuadraticDiscriminantAnalysis,Yes,0.6,0.6041666666666667,0.6041666666666666,0.604040404040404,0.011184215545654297
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",PassiveAggressiveClassifier,Yes,0.65,0.6041666666666667,0.6041666666666667,0.6290598290598292,0.012967109680175781
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",NearestCentroid,Yes,0.6,0.5833333333333333,0.5833333333333334,0.6,0.011384010314941406
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",Perceptron,Yes,0.6,0.5833333333333333,0.5833333333333334,0.6,0.012286186218261719
