play_type,window_size,feature_variance,regression_results,Model,is_optimal,Accuracy,Balanced Accuracy,ROC AUC,F1 Score,Time Taken
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",LabelSpreading,Yes,0.55,0.5625,0.5625,0.5533834586466165,0.012140035629272461
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",LabelPropagation,Yes,0.55,0.5625,0.5625,0.5533834586466165,0.013186931610107422
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",LinearSVC,Yes,0.6,0.5416666666666667,0.5416666666666667,0.5619047619047619,0.011638164520263672
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",LogisticRegression,Yes,0.6,0.5416666666666667,0.5416666666666667,0.5619047619047619,0.012359142303466797
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",LinearDiscriminantAnalysis,Yes,0.6,0.5416666666666667,0.5416666666666667,0.5619047619047619,0.011884927749633789
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",RidgeClassifierCV,Yes,0.6,0.5416666666666667,0.5416666666666667,0.5619047619047619,0.013095855712890625
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",CalibratedClassifierCV,Yes,0.6,0.5416666666666667,0.5416666666666667,0.5619047619047619,0.031378984451293945
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",RidgeClassifier,Yes,0.6,0.5416666666666667,0.5416666666666667,0.5619047619047619,0.012421846389770508
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",ExtraTreesClassifier,Yes,0.55,0.5208333333333333,0.5208333333333334,0.5439999999999999,0.10674285888671875
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",AdaBoostClassifier,Yes,0.55,0.5,0.5,0.5230769230769231,0.13075804710388184
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",ExtraTreeClassifier,Yes,0.55,0.5,0.5,0.5230769230769231,0.010915040969848633
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",DummyClassifier,Yes,0.6,0.5,0.5,0.45,0.011847972869873047
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",LGBMClassifier,Yes,0.5,0.5,0.5,0.505050505050505,0.030521869659423828
fts,10,0.08466840511271231,"{'logistic_regression': {'mean_roc_auc': 0.5968434343434343, 'std_roc_auc': 0.12563746749049326}, 'feature_importance_logistic':      feature  importance
2  feature_2        1.11
7  feature_7        0.88
0  feature_0        0.59
1  feature_1        0.57
3  feature_3        0.52
5  feature_5        0.45
6  feature_6        0.26
8  feature_8        0.26
9  feature_9        0.11
4  feature_4        0.08}",SGDClassifier,Yes,0.5,0.4583333333333333,0.4583333333333334,0.4835164835164836,0.013260841369628906
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",NuSVC,No,0.7,0.6868686868686869,0.6868686868686869,0.69375,0.013335704803466797
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",QuadraticDiscriminantAnalysis,No,0.65,0.6515151515151515,0.6515151515151515,0.6508771929824562,0.011085987091064453
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",BaggingClassifier,No,0.65,0.6414141414141414,0.6414141414141414,0.6473145780051152,0.0393979549407959
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",KNeighborsClassifier,No,0.65,0.6414141414141414,0.6414141414141414,0.6473145780051152,0.014670848846435547
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",RandomForestClassifier,No,0.65,0.6313131313131313,0.6313131313131313,0.6359999999999999,0.1336808204650879
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",DecisionTreeClassifier,No,0.6,0.595959595959596,0.595959595959596,0.6,0.01188802719116211
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",XGBClassifier,No,0.6,0.5858585858585859,0.5858585858585859,0.5916666666666666,0.035797119140625
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",SVC,No,0.6,0.5858585858585859,0.5858585858585859,0.5916666666666666,0.011944293975830078
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",ExtraTreesClassifier,No,0.6,0.5858585858585859,0.5858585858585859,0.5916666666666666,0.09818005561828613
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",AdaBoostClassifier,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.11966896057128906
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",RidgeClassifierCV,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.013004064559936523
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",RidgeClassifier,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.012045860290527344
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",LogisticRegression,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.01272892951965332
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",LinearSVC,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.012881755828857422
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",LinearDiscriminantAnalysis,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.01193690299987793
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",CalibratedClassifierCV,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.03054499626159668
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",DummyClassifier,No,0.55,0.5,0.5,0.3903225806451613,0.010586977005004883
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",BernoulliNB,No,0.5,0.4949494949494949,0.4949494949494949,0.5,0.012466907501220703
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",LabelSpreading,No,0.5,0.48484848484848486,0.4848484848484848,0.48958333333333337,0.011594057083129883
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",LabelPropagation,No,0.5,0.48484848484848486,0.4848484848484848,0.48958333333333337,0.012319087982177734
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",Perceptron,No,0.45,0.43939393939393934,0.43939393939393934,0.44578005115089514,0.012925148010253906
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",GaussianNB,No,0.45,0.43939393939393934,0.43939393939393934,0.44578005115089514,0.01144862174987793
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",LGBMClassifier,No,0.45,0.4292929292929293,0.4292929292929293,0.42800000000000005,0.03518390655517578
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",SGDClassifier,No,0.45,0.4191919191919192,0.4191919191919192,0.3951566951566951,0.014142990112304688
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",ExtraTreeClassifier,No,0.4,0.41414141414141414,0.41414141414141414,0.3878787878787879,0.013635873794555664
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",NearestCentroid,No,0.4,0.40404040404040403,0.4040404040404041,0.4,0.011391878128051758
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",PassiveAggressiveClassifier,No,0.35,0.3181818181818182,0.3181818181818182,0.28518518518518515,0.013111114501953125
